Block,Water Trt,N Trt,Plot, Grain Wt (g),% Moisture Content (MC),Moisture as decimal,lb/bu,Weight (g) 0% MC,Weight (g) 15.5% MC,Weight (kg) 0% MC,Weight (kg) 15.5% MC,Harvest area (ac),Harvest area (ha),"Grain Yield, 0% MC bu/ac","Grain Yield, 15.5% MC bu/ac","Grain Yield, 0% MC kg/ha","Grain Yield, 15.5% MC kg/ha","Annual ET, mm",Water trt target,N trt target,,,,,
1,1,4,1,5644.1,12.2,0.122,58.6,4955.5,5723.6,4.9555,5.7236,0.001147842,0.000464515,162.42,187.60,10668.2,12321.7,,100,155,,,,,
1,1,1,2,3816.1,13.6,0.136,57.7,3297.1,3808.2,3.2971,3.8082,0.001147842,0.000464515,109.75,126.76,7098.0,8198.1,,100,20,,,,,
1,1,5,3,6791.8,13.5,0.135,59.0,5874.9,6785.5,5.8749,6.7855,0.001147842,0.000464515,191.25,220.89,12647.4,14607.7,,100,200,,,,,
1,1,3,4,5572.7,15.6,0.156,58.6,4703.4,5432.4,4.7034,5.4324,0.001147842,0.000464515,154.16,178.05,10125.3,11694.7,,100,110,,,,,
1,1,2,5,4415.3,15.4,0.154,58.2,3735.3,4314.3,3.7353,4.3143,0.001147842,0.000464515,123.27,142.38,8041.4,9287.8,,100,65,,,,,
1,1,6,6,6288.7,15.0,0.150,58.8,5345.4,6173.9,5.3454,6.1739,0.001147842,0.000464515,174.60,201.67,11507.5,13291.1,,100,245,,,,,
1,2,3,7,3391.6,12.3,0.123,58.9,2974.4,3435.5,2.9744,3.4355,0.001147842,0.000464515,96.99,112.03,6403.3,7395.8,,70,110,,,,,
1,2,1,8,3296.0,13.3,0.133,58.9,2857.6,3300.6,2.8576,3.3006,0.001147842,0.000464515,93.18,107.63,6151.9,7105.4,,70,20,,,,,
1,2,6,9,3787.1,11.7,0.117,58.4,3344.0,3862.3,3.3440,3.8623,0.001147842,0.000464515,109.98,127.02,7198.9,8314.8,,70,245,,,,,
1,2,5,10,3083.9,11.5,0.115,59.6,2729.3,3152.3,2.7293,3.1523,0.001147842,0.000464515,87.95,101.59,5875.5,6786.2,,70,200,,,,,
1,2,4,11,3283.0,11.9,0.119,59.2,2892.3,3340.6,2.8923,3.3406,0.001147842,0.000464515,93.84,108.38,6226.5,7191.7,,70,155,,,,,
1,2,2,12,2191.5,11.8,0.118,56.8,1932.9,2232.5,1.9329,2.2325,0.001147842,0.000464515,65.36,75.49,4161.1,4806.1,,70,65,,,,,
2,2,6,13,3767.6,12.4,0.124,59.2,3300.4,3812.0,3.3004,3.8120,0.001147842,0.000464515,107.08,123.67,7105.1,8206.4,,70,245,,,,,
2,2,1,14,2853.0,12.0,0.120,57.9,2510.6,2899.8,2.5106,2.8998,0.001147842,0.000464515,83.28,96.19,5404.9,6242.6,,70,20,,,,,
2,2,5,15,2748.8,11.6,0.116,58.1,2429.9,2806.6,2.4299,2.8066,0.001147842,0.000464515,80.33,92.78,5231.1,6042.0,,70,200,,,,,
2,2,4,16,3681.2,11.8,0.118,58.6,3246.8,3750.1,3.2468,3.7501,0.001147842,0.000464515,106.42,122.91,6989.7,8073.1,,70,155,,,,,
2,2,3,17,3406.1,11.2,0.112,57.9,3024.6,3493.4,3.0246,3.4934,0.001147842,0.000464515,100.33,115.88,6511.3,7520.6,,70,110,,,,,
2,2,2,18,2660.5,12.2,0.122,57.6,2335.9,2698.0,2.3359,2.6980,0.001147842,0.000464515,77.89,89.96,5028.7,5808.2,,70,65,,,,,
2,1,4,19,4292.3,14.1,0.141,56.9,3687.1,4258.6,3.6871,4.2586,0.001147842,0.000464515,124.46,143.75,7937.5,9167.8,,100,155,,,,,
2,1,5,20,5641.3,15.0,0.150,57.7,4795.1,5538.3,4.7951,5.5383,0.001147842,0.000464515,159.62,184.36,10322.8,11922.9,,100,200,,,,,
2,1,3,21,4688.1,16.9,0.169,56.1,3895.8,4499.7,3.8958,4.4997,0.001147842,0.000464515,133.38,154.05,8386.8,9686.8,,100,110,,,,,
2,1,6,22,6461.6,15.1,0.151,58.8,5485.9,6336.2,5.4859,6.3362,0.001147842,0.000464515,179.19,206.97,11809.9,13640.5,,100,245,,,,,
2,1,1,23,5153.2,15.7,0.157,56.8,4344.1,5017.5,4.3441,5.0175,0.001147842,0.000464515,146.90,169.66,9352.0,10801.6,,100,20,,,,,
2,1,2,24,4340.9,15.3,0.153,56.7,3676.7,4246.6,3.6767,4.2466,0.001147842,0.000464515,124.55,143.85,7915.2,9142.1,,100,65,,,,,
3,2,3,25,2765.7,12.5,0.125,59.2,2420.0,2795.1,2.4200,2.7951,0.001147842,0.000464515,78.51,90.68,5209.7,6017.2,,70,110,,,,,
3,2,6,26,3821.4,12.7,0.127,59.7,3336.1,3853.2,3.3361,3.8532,0.001147842,0.000464515,107.33,123.96,7181.9,8295.0,,70,245,,,,,
3,2,4,27,4179.5,11.9,0.119,58.1,3682.1,4252.9,3.6821,4.2529,0.001147842,0.000464515,121.72,140.59,7926.8,9155.5,,70,155,,,,,
3,2,5,28,3891.1,11.9,0.119,58.1,3428.1,3959.4,3.4281,3.9594,0.001147842,0.000464515,113.32,130.89,7379.9,8523.7,,70,200,,,,,
3,2,2,29,3200.5,13.2,0.132,58.9,2778.0,3208.6,2.7780,3.2086,0.001147842,0.000464515,90.59,104.63,5980.5,6907.5,,70,65,,,,,
3,2,1,30,1674.6,13.5,0.135,55.1,1448.5,1673.1,1.4485,1.6731,0.001147842,0.000464515,50.49,58.32,3118.4,3601.7,,70,20,,,,,
3,1,4,31,6198.5,12.9,0.129,58.2,5398.9,6235.7,5.3989,6.2357,0.001147842,0.000464515,178.17,205.79,11622.6,13424.2,,100,155,,,,,
3,1,1,32,4103.0,13.6,0.136,58.1,3545.0,4094.5,3.5450,4.0945,0.001147842,0.000464515,117.19,135.35,7631.6,8814.5,,100,20,,,,,
3,1,2,33,5009.5,13.3,0.133,57.1,4343.2,5016.4,4.3432,5.0164,0.001147842,0.000464515,146.09,168.74,9350.0,10799.3,,100,65,,,,,
3,1,3,34,4515.2,14.6,0.146,57.2,3856.0,4453.7,3.8560,4.4537,0.001147842,0.000464515,129.48,149.55,8301.1,9587.8,,100,110,,,,,
3,1,6,35,6649.3,16.0,0.160,57.2,5585.4,6451.2,5.5854,6.4512,0.001147842,0.000464515,187.55,216.62,12024.2,13887.9,,100,245,,,,,
3,1,5,36,6088.2,13.0,0.130,58.6,5296.7,6117.7,5.2967,6.1177,0.001147842,0.000464515,173.60,200.51,11402.7,13170.1,,100,200,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
