Type,date,Year,Direction,Sampling,plot,ID,Block,Irr,Nrate,Nfert,Trt,lbs.NH4.N.per.ac,lbs.NO3.N.per.ac,lbs.Total.N.per.ac
Probe,6/3/2021,2021,N,1,2,111,1,1,1,20,11,4.799602134,2.088854795,6.888456929
Probe,6/3/2021,2021,S,1,2,111,1,1,1,20,11,6.423340756,2.009575411,8.432916167
Probe,6/3/2021,2021,N,1,3,115,1,1,5,200,15,6.467619193,2.375275896,8.842895089
Probe,6/3/2021,2021,S,1,3,115,1,1,5,200,15,4.947796829,2.846771804,7.794568633
Probe,6/3/2021,2021,N,1,6,116,1,1,6,245,16,4.12865076,3.137005304,7.265656063
Probe,6/3/2021,2021,S,1,6,116,1,1,6,245,16,7.306126316,3.803157763,11.10928408
Probe,6/3/2021,2021,N,1,8,121,1,2,1,20,21,6.943862502,0.696048965,7.639911467
Probe,6/3/2021,2021,S,1,8,121,1,2,1,20,21,4.415928094,1.306255039,5.722183132
Probe,6/3/2021,2021,N,1,9,126,1,2,6,245,26,4.290958928,1.41215626,5.703115188
Probe,6/3/2021,2021,S,1,9,126,1,2,6,245,26,4.07284448,1.747672582,5.820517062
Probe,6/3/2021,2021,N,1,10,125,1,2,5,200,25,1.35693057,1.267016757,2.623947327
Probe,6/3/2021,2021,S,1,10,125,1,2,5,200,25,6.171025091,2.737857783,8.908882873
Probe,6/3/2021,2021,N,1,13,226,2,2,6,245,26,5.134588244,1.179072595,6.313660839
Probe,6/3/2021,2021,S,1,13,226,2,2,6,245,26,11.99455939,0.967172405,12.9617318
Probe,6/3/2021,2021,N,1,14,221,2,2,1,20,21,4.133129159,4.980491735,9.113620894
Probe,6/3/2021,2021,S,1,14,221,2,2,1,20,21,6.863209058,3.987618487,10.85082755
Probe,6/3/2021,2021,N,1,15,225,2,2,5,200,25,4.941711357,1.152162182,6.093873539
Probe,6/3/2021,2021,S,1,15,225,2,2,5,200,25,11.12085107,1.452267139,12.5731182
Probe,6/3/2021,2021,N,1,20,215,2,1,5,200,15,2.449145696,1.506417502,3.955563198
Probe,6/3/2021,2021,S,1,20,215,2,1,5,200,15,10.26000694,2.635120644,12.89512758
Probe,6/3/2021,2021,N,1,22,216,2,1,6,245,16,7.826021354,3.258293491,11.08431484
Probe,6/3/2021,2021,S,1,22,216,2,1,6,245,16,11.03505464,4.243759627,15.27881427
Probe,6/3/2021,2021,N,1,23,211,2,1,1,20,11,8.712444104,7.596308339,16.30875244
Probe,6/3/2021,2021,S,1,23,211,2,1,1,20,11,8.454628229,4.738908233,13.19353646
Probe,6/3/2021,2021,N,1,26,326,3,2,6,245,26,8.618436655,3.32694441,11.94538107
Probe,6/3/2021,2021,S,1,26,326,3,2,6,245,26,15.12511969,5.831283441,20.95640313
Probe,6/3/2021,2021,N,1,28,325,3,2,5,200,25,8.834520665,17.20738589,26.04190656
Probe,6/3/2021,2021,S,1,28,325,3,2,5,200,25,10.67631027,8.025313335,18.70162361
Probe,6/3/2021,2021,N,1,30,321,3,2,1,20,21,4.847600433,6.611610099,11.45921053
Probe,6/3/2021,2021,S,1,30,321,3,2,1,20,21,10.27770914,4.6326557,14.91036484
Probe,6/3/2021,2021,N,1,32,311,3,1,1,20,11,3.990066227,1.964541543,5.95460777
Probe,6/3/2021,2021,S,1,32,311,3,1,1,20,11,13.99835763,1.766790122,15.76514775
Probe,6/3/2021,2021,N,1,35,316,3,1,6,245,16,4.302681825,1.527002288,5.829684114
Probe,6/3/2021,2021,S,1,35,316,3,1,6,245,16,16.79152474,2.602875838,19.39440058
Probe,6/3/2021,2021,N,1,36,315,3,1,5,200,15,2.417086895,3.144552157,5.561639052
Probe,6/3/2021,2021,S,1,36,315,3,1,5,200,15,18.32317129,4.406175388,22.72934668
Probe,6/15/2021,2021,N,2,2,111,1,1,1,20,11,2.924482534,2.523507209,5.447989742
Probe,6/15/2021,2021,S,2,2,111,1,1,1,20,11,0.319953683,1.832945726,2.152899409
Probe,6/15/2021,2021,N,2,3,115,1,1,5,200,15,0.868270488,4.97149998,5.839770468
Probe,6/15/2021,2021,S,2,3,115,1,1,5,200,15,0.661617305,2.906939006,3.568556311
Probe,6/15/2021,2021,N,2,6,116,1,1,6,245,16,2.166522198,2.49201695,4.658539148
Probe,6/15/2021,2021,S,2,6,116,1,1,6,245,16,4.023234798,2.819002081,6.84223688
Probe,6/15/2021,2021,N,2,8,121,1,2,1,20,21,0.449874402,5.741442928,6.19131733
Probe,6/15/2021,2021,S,2,8,121,1,2,1,20,21,3.223483807,3.772401028,6.995884836
Probe,6/15/2021,2021,N,2,9,126,1,2,6,245,26,-1.359699892,0.239293862,-1.12040603
Probe,6/15/2021,2021,S,2,9,126,1,2,6,245,26,1.604288627,3.894332182,5.498620809
Probe,6/15/2021,2021,N,2,10,125,1,2,5,200,25,0.820912064,4.081098524,4.902010589
Probe,6/15/2021,2021,S,2,10,125,1,2,5,200,25,0.998484144,6.948144756,7.946628899
Probe,6/15/2021,2021,N,2,13,226,2,2,6,245,26,3.702764081,0.996881821,4.699645902
Probe,6/15/2021,2021,S,2,13,226,2,2,6,245,26,2.512689126,3.333471074,5.8461602
Probe,6/15/2021,2021,N,2,14,221,2,2,1,20,21,1.042820256,1.574794259,2.617614515
Probe,6/15/2021,2021,S,2,14,221,2,2,1,20,21,0.38175574,5.305981578,5.687737318
Probe,6/15/2021,2021,N,2,15,225,2,2,5,200,25,9.197736673,1.641619374,10.83935605
Probe,6/15/2021,2021,S,2,15,225,2,2,5,200,25,6.274312636,6.576349917,12.85066255
Probe,6/15/2021,2021,N,2,20,215,2,1,5,200,15,17.15850971,1.225817789,18.38432749
Probe,6/15/2021,2021,S,2,20,215,2,1,5,200,15,14.66928326,1.890014439,16.5592977
Probe,6/15/2021,2021,N,2,22,216,2,1,6,245,16,10.75184223,7.902896065,18.6547383
Probe,6/15/2021,2021,S,2,22,216,2,1,6,245,16,12.39138699,1.570068233,13.96145523
Probe,6/15/2021,2021,N,2,23,211,2,1,1,20,11,5.352889421,3.159136414,8.512025835
Probe,6/15/2021,2021,S,2,23,211,2,1,1,20,11,4.114137685,3.264937623,7.379075308
Probe,6/15/2021,2021,N,2,26,326,3,2,6,245,26,12.19795674,1.379093256,13.57704999
Probe,6/15/2021,2021,S,2,26,326,3,2,6,245,26,13.6085422,1.066642281,14.67518448
Probe,6/15/2021,2021,N,2,28,325,3,2,5,200,25,16.41639954,2.448913927,18.86531347
Probe,6/15/2021,2021,S,2,28,325,3,2,5,200,25,11.84904244,1.120529014,12.96957145
Probe,6/15/2021,2021,N,2,30,321,3,2,1,20,21,-0.161140359,1.658519841,1.497379482
Probe,6/15/2021,2021,S,2,30,321,3,2,1,20,21,2.501460328,2.059258537,4.560718865
Probe,6/15/2021,2021,N,2,32,311,3,1,1,20,11,0.167381818,2.064060775,2.231442593
Probe,6/15/2021,2021,S,2,32,311,3,1,1,20,11,0.666886969,5.843996161,6.510883129
Probe,6/15/2021,2021,N,2,35,316,3,1,6,245,16,5.224330177,1.33158963,6.555919808
Probe,6/15/2021,2021,S,2,35,316,3,1,6,245,16,1.302187385,4.330564783,5.632752167
Probe,6/15/2021,2021,N,2,36,315,3,1,5,200,15,-0.325465616,2.125239521,1.799773905
Probe,6/15/2021,2021,S,2,36,315,3,1,5,200,15,0.373148181,0.57453534,0.947683521
Probe,6/30/2021,2021,N,3,2,111,1,1,1,20,11,2.114883163,3.494032245,5.608915407
Probe,6/30/2021,2021,S,3,2,111,1,1,1,20,11,1.123112508,1.08798418,2.211096688
Probe,6/30/2021,2021,N,3,3,115,1,1,5,200,15,1.222959873,0.697322874,1.920282747
Probe,6/30/2021,2021,S,3,3,115,1,1,5,200,15,0.706168733,0.815192608,1.521361341
Probe,6/30/2021,2021,N,3,6,116,1,1,6,245,16,1.202174321,-0.05215541,1.150018911
Probe,6/30/2021,2021,S,3,6,116,1,1,6,245,16,1.424547289,2.984816292,4.409363581
Probe,6/30/2021,2021,N,3,8,121,1,2,1,20,21,0.23286326,0.015073711,0.247936971
Probe,6/30/2021,2021,S,3,8,121,1,2,1,20,21,0.277496625,0.411514158,0.689010783
Probe,6/30/2021,2021,N,3,9,126,1,2,6,245,26,0.295496486,0.508633227,0.804129714
Probe,6/30/2021,2021,S,3,9,126,1,2,6,245,26,0.67871011,1.534185149,2.212895259
Probe,6/30/2021,2021,N,3,10,125,1,2,5,200,25,0.501502369,0.061509346,0.563011715
Probe,6/30/2021,2021,S,3,10,125,1,2,5,200,25,0.834788018,2.114832124,2.949620142
Probe,6/30/2021,2021,N,3,13,226,2,2,6,245,26,8.342527183,5.186346042,13.52887322
Probe,6/30/2021,2021,S,3,13,226,2,2,6,245,26,1.431466348,2.653494749,4.084961096
Probe,6/30/2021,2021,N,3,14,221,2,2,1,20,21,1.566927103,2.684466512,4.251393614
Probe,6/30/2021,2021,S,3,14,221,2,2,1,20,21,0.762246167,5.711731893,6.473978059
Probe,6/30/2021,2021,N,3,15,225,2,2,5,200,25,0.531784418,0.163058611,0.694843028
Probe,6/30/2021,2021,S,3,15,225,2,2,5,200,25,0.512604154,4.518851815,5.031455969
Probe,6/30/2021,2021,N,3,20,215,2,1,5,200,15,0.290702627,1.79367571,2.084378337
Probe,6/30/2021,2021,S,3,20,215,2,1,5,200,15,1.527457097,1.371288297,2.898745394
Probe,6/30/2021,2021,N,3,22,216,2,1,6,245,16,1.885665572,1.833322232,3.718987804
Probe,6/30/2021,2021,S,3,22,216,2,1,6,245,16,1.566977412,0.851010943,2.417988355
Probe,6/30/2021,2021,N,3,23,211,2,1,1,20,11,1.139851951,1.12736509,2.267217041
Probe,6/30/2021,2021,S,3,23,211,2,1,1,20,11,0.621518678,0.110201148,0.731719826
Probe,6/30/2021,2021,N,3,26,326,3,2,6,245,26,0.568635459,0.252061131,0.82069659
Probe,6/30/2021,2021,S,3,26,326,3,2,6,245,26,8.210907328,0.124343777,8.335251105
Probe,6/30/2021,2021,N,3,28,325,3,2,5,200,25,11.42105507,0.618684122,12.0397392
Probe,6/30/2021,2021,S,3,28,325,3,2,5,200,25,7.40269631,1.126347157,8.529043467
Probe,6/30/2021,2021,N,3,30,321,3,2,1,20,21,5.523326996,0.520295164,6.043622161
Probe,6/30/2021,2021,S,3,30,321,3,2,1,20,21,5.942061966,0.148574058,6.090636025
Probe,6/30/2021,2021,N,3,32,311,3,1,1,20,11,6.399576404,0.688765592,7.088341997
Probe,6/30/2021,2021,S,3,32,311,3,1,1,20,11,4.38742393,1.104097651,5.491521581
Probe,6/30/2021,2021,N,3,35,316,3,1,6,245,16,17.43277985,1.003889041,18.43666889
Probe,6/30/2021,2021,S,3,35,316,3,1,6,245,16,10.47925577,0.420006289,10.89926205
Probe,6/30/2021,2021,N,3,36,315,3,1,5,200,15,9.296233884,1.86120838,11.15744226
Probe,6/30/2021,2021,S,3,36,315,3,1,5,200,15,11.78382087,3.016490243,14.80031111
Probe,7/14/2021,2021,N,4,2,111,1,1,1,20,11,1.67915501,0.986019936,2.665174946
Probe,7/14/2021,2021,S,4,2,111,1,1,1,20,11,1.822131244,7.755669235,9.577800479
Probe,7/14/2021,2021,N,4,3,115,1,1,5,200,15,0.723365388,0.251495078,0.974860466
Probe,7/14/2021,2021,S,4,3,115,1,1,5,200,15,1.268492175,0.844581317,2.113073492
Probe,7/14/2021,2021,N,4,6,116,1,1,6,245,16,2.350993876,0.692702336,3.043696212
Probe,7/14/2021,2021,S,4,6,116,1,1,6,245,16,4.734403235,0.731000416,5.46540365
Probe,7/14/2021,2021,N,4,8,121,1,2,1,20,21,2.513934929,1.230556723,3.744491652
Probe,7/14/2021,2021,S,4,8,121,1,2,1,20,21,1.953774725,0.339995625,2.29377035
Probe,7/14/2021,2021,N,4,9,126,1,2,6,245,26,0.977035774,1.101931355,2.078967129
Probe,7/14/2021,2021,S,4,9,126,1,2,6,245,26,1.492022776,1.996293841,3.488316617
Probe,7/14/2021,2021,N,4,10,125,1,2,5,200,25,1.01773616,2.310872139,3.328608299
Probe,7/14/2021,2021,S,4,10,125,1,2,5,200,25,3.074713715,1.13649206,4.211205774
Probe,7/14/2021,2021,N,4,13,226,2,2,6,245,26,6.687226781,1.31070236,7.997929141
Probe,7/14/2021,2021,S,4,13,226,2,2,6,245,26,3.347681984,3.130777213,6.478459197
Probe,7/14/2021,2021,N,4,14,221,2,2,1,20,21,0.919976187,0.050699612,0.9706758
Probe,7/14/2021,2021,S,4,14,221,2,2,1,20,21,2.948169027,1.042285262,3.990454289
Probe,7/14/2021,2021,N,4,15,225,2,2,5,200,25,2.018920982,-0.037221508,1.981699474
Probe,7/14/2021,2021,S,4,15,225,2,2,5,200,25,3.58659111,0.896561035,4.483152145
Probe,7/14/2021,2021,N,4,20,215,2,1,5,200,15,3.962621582,0.70496809,4.667589672
Probe,7/14/2021,2021,S,4,20,215,2,1,5,200,15,8.891761123,5.412186514,14.30394764
Probe,7/14/2021,2021,N,4,22,216,2,1,6,245,16,,29.94721254,29.94721254
Probe,7/14/2021,2021,S,4,22,216,2,1,6,245,16,8.062958762,0.267075409,8.330034172
Probe,7/14/2021,2021,N,4,23,211,2,1,1,20,11,1.724583342,0.41464718,2.139230522
Probe,7/14/2021,2021,S,4,23,211,2,1,1,20,11,4.142165375,0.275328911,4.417494286
Probe,7/14/2021,2021,N,4,26,326,3,2,6,245,26,5.06683578,0.118668505,5.185504285
Probe,7/14/2021,2021,S,4,26,326,3,2,6,245,26,7.054801631,9.088095063,16.14289669
Probe,7/14/2021,2021,N,4,28,325,3,2,5,200,25,43.96919722,8.054372654,52.02356987
Probe,7/14/2021,2021,S,4,28,325,3,2,5,200,25,6.683647026,1.698845625,8.382492651
Probe,7/14/2021,2021,N,4,30,321,3,2,1,20,21,8.14474893,0.877904053,9.022652983
Probe,7/14/2021,2021,S,4,30,321,3,2,1,20,21,4.309460392,0.965073002,5.274533394
Probe,7/14/2021,2021,N,4,32,311,3,1,1,20,11,2.604557417,0.33632751,2.940884927
Probe,7/14/2021,2021,S,4,32,311,3,1,1,20,11,8.402010639,0.613806523,9.015817163
Probe,7/14/2021,2021,N,4,35,316,3,1,6,245,16,,14.85893106,14.85893106
Probe,7/14/2021,2021,S,4,35,316,3,1,6,245,16,10.19541856,0.44027657,10.63569513
Probe,7/14/2021,2021,N,4,36,315,3,1,5,200,15,20.92715099,8.435038896,29.36218989
Probe,7/14/2021,2021,S,4,36,315,3,1,5,200,15,4.248683834,2.330971267,6.579655101
Probe,7/27/2021,2021,N,5,2,111,1,1,1,20,11,2.475325758,0.018974222,2.49429998
Probe,7/27/2021,2021,S,5,2,111,1,1,1,20,11,2.614579284,0.060124945,2.674704229
Probe,7/27/2021,2021,N,5,3,115,1,1,5,200,15,3.403022901,0.077269005,3.480291907
Probe,7/27/2021,2021,S,5,3,115,1,1,5,200,15,2.269468231,0.116257889,2.38572612
Probe,7/27/2021,2021,N,5,6,116,1,1,6,245,16,1.966256561,0.231574023,2.197830584
Probe,7/27/2021,2021,S,5,6,116,1,1,6,245,16,1.207047037,1.89131421,3.098361247
Probe,7/27/2021,2021,N,5,8,121,1,2,1,20,21,7.400040116,8.774447156,16.17448727
Probe,7/27/2021,2021,S,5,8,121,1,2,1,20,21,2.220871924,0.744336134,2.965208058
Probe,7/27/2021,2021,N,5,9,126,1,2,6,245,26,1.864543881,1.532390549,3.39693443
Probe,7/27/2021,2021,S,5,9,126,1,2,6,245,26,3.186092178,2.907938681,6.094030859
Probe,7/27/2021,2021,N,5,10,125,1,2,5,200,25,6.56742163,9.609345982,16.17676761
Probe,7/27/2021,2021,S,5,10,125,1,2,5,200,25,2.60662606,9.555547639,12.1621737
Probe,7/27/2021,2021,N,5,13,226,2,2,6,245,26,1.853267877,1.471526957,3.324794834
Probe,7/27/2021,2021,S,5,13,226,2,2,6,245,26,7.427063586,4.633556984,12.06062057
Probe,7/27/2021,2021,N,5,14,221,2,2,1,20,21,2.433154366,0.017148873,2.450303239
Probe,7/27/2021,2021,S,5,14,221,2,2,1,20,21,3.962699008,0.657934626,4.620633634
Probe,7/27/2021,2021,N,5,15,225,2,2,5,200,25,2.565125189,1.183886834,3.749012023
Probe,7/27/2021,2021,S,5,15,225,2,2,5,200,25,7.692912781,2.847279994,10.54019278
Probe,7/27/2021,2021,N,5,20,215,2,1,5,200,15,2.08889062,0.434778029,2.523668649
Probe,7/27/2021,2021,S,5,20,215,2,1,5,200,15,1.275707631,1.398447757,2.674155388
Probe,7/27/2021,2021,N,5,22,216,2,1,6,245,16,14.86969971,34.8448323,49.71453201
Probe,7/27/2021,2021,S,5,22,216,2,1,6,245,16,1.373714434,1.403085502,2.776799936
Probe,7/27/2021,2021,N,5,23,211,2,1,1,20,11,0.574868913,-0.194741862,0.380127051
Probe,7/27/2021,2021,S,5,23,211,2,1,1,20,11,0.517480591,-0.100635797,0.416844793
Probe,7/27/2021,2021,N,5,26,326,3,2,6,245,26,42.26227994,26.78961885,69.05189879
Probe,7/27/2021,2021,S,5,26,326,3,2,6,245,26,2.086346542,0.774528461,2.860875003
Probe,7/27/2021,2021,N,5,28,325,3,2,5,200,25,5.157591346,1.564695935,6.722287281
Probe,7/27/2021,2021,S,5,28,325,3,2,5,200,25,0.760576315,0.339881184,1.100457499
Probe,7/27/2021,2021,N,5,30,321,3,2,1,20,21,0.789162222,0.373745639,1.162907861
Probe,7/27/2021,2021,S,5,30,321,3,2,1,20,21,0.900908803,1.991771015,2.892679818
Probe,7/27/2021,2021,N,5,32,311,3,1,1,20,11,1.445938537,0.134546675,1.580485212
Probe,7/27/2021,2021,S,5,32,311,3,1,1,20,11,0.784131043,0.14059019,0.924721233
Probe,7/27/2021,2021,N,5,35,316,3,1,6,245,16,26.59409192,2.305786105,28.89987803
Probe,7/27/2021,2021,S,5,35,316,3,1,6,245,16,1.786308748,0.23695526,2.023264008
Probe,7/27/2021,2021,N,5,36,315,3,1,5,200,15,1.039447158,0.402160158,1.441607316
Probe,7/27/2021,2021,S,5,36,315,3,1,5,200,15,0.311226183,0.442188281,0.753414464
Probe,8/10/2021,2021,N,6,2,111,1,1,1,20,11,0.623777563,-0.301841967,0.321935596
Probe,8/10/2021,2021,S,6,2,111,1,1,1,20,11,0.220951269,-0.283595192,-0.062643923
Probe,8/10/2021,2021,N,6,3,115,1,1,5,200,15,0.546150933,-0.261280028,0.284870905
Probe,8/10/2021,2021,S,6,3,115,1,1,5,200,15,0.551981376,-0.283391473,0.268589903
Probe,8/10/2021,2021,N,6,6,116,1,1,6,245,16,0.037246673,-0.736659626,-0.699412953
Probe,8/10/2021,2021,S,6,6,116,1,1,6,245,16,-0.073086861,-0.223860925,-0.296947786
Probe,8/10/2021,2021,N,6,8,121,1,2,1,20,21,-0.44650811,-0.354681836,-0.801189946
Probe,8/10/2021,2021,S,6,8,121,1,2,1,20,21,1.476156747,0.319880279,1.796037025
Probe,8/10/2021,2021,N,6,9,126,1,2,6,245,26,1.082242921,7.246840214,8.329083135
Probe,8/10/2021,2021,S,6,9,126,1,2,6,245,26,0.170443843,5.536817728,5.707261571
Probe,8/10/2021,2021,N,6,10,125,1,2,5,200,25,1.193392194,10.48721185,11.68060404
Probe,8/10/2021,2021,S,6,10,125,1,2,5,200,25,0,0.224903535,0.224903535
Probe,8/10/2021,2021,N,6,13,226,2,2,6,245,26,1.06416355,0.024032979,1.088196529
Probe,8/10/2021,2021,S,6,13,226,2,2,6,245,26,0.873538402,0.164652232,1.038190634
Probe,8/10/2021,2021,N,6,14,221,2,2,1,20,21,1.040011433,-0.238519917,0.801491517
Probe,8/10/2021,2021,S,6,14,221,2,2,1,20,21,0.250396723,-0.256693809,-0.006297086
Probe,8/10/2021,2021,N,6,15,225,2,2,5,200,25,1.503111274,3.970155085,5.473266359
Probe,8/10/2021,2021,S,6,15,225,2,2,5,200,25,0.894468573,6.021333406,6.915801979
Probe,8/10/2021,2021,N,6,20,215,2,1,5,200,15,0.62563819,-0.012882652,0.612755538
Probe,8/10/2021,2021,S,6,20,215,2,1,5,200,15,2.044109586,-0.175510293,1.868599294
Probe,8/10/2021,2021,N,6,22,216,2,1,6,245,16,0.797926513,-0.431668208,0.366258305
Probe,8/10/2021,2021,S,6,22,216,2,1,6,245,16,0.441274737,-0.090106639,0.351168098
