plot,sample_date,plant_part,mass_g,Exclude,row_length_m,Block,NxWater,Water_Treatment,Nitrogen_Treatment,block_water_nitrogen,notes
24,9/23/2021,grain_mc_0,439.92,No,1.0668,2,1_2,1,2,212,NA
24,9/23/2021,grain_mc_15_5,520.6153846,No,1.0668,2,1_2,1,2,212,NA
24,9/23/2021,stems,373.5264827,No,1.0668,2,1_2,1,2,212,
24,9/23/2021,cobs,137,No,1.0668,2,1_2,1,2,212,NA
24,8/4/2021,stems,754.8905514,No,1.0668,2,1_2,1,2,212,
24,6/9/2021,shoots,1.905,No,1.0668,2,1_2,1,2,212,
24,6/30/2021,shoots,74.92,No,1.0668,2,1_2,1,2,212,NA
24,9/23/2021,Leaves,164,No,1.0668,2,1_2,1,2,212,
24,8/4/2021,leaves,235,No,1.0668,2,1_2,1,2,212,NA
25,9/23/2021,cobs,160,No,0.9144,3,2_3,2,3,323,NA
25,8/4/2021,leaves,202,No,0.9144,3,2_3,2,3,323,NA
25,8/4/2021,stems,529.2177924,No,0.9144,3,2_3,2,3,323,
25,6/9/2021,shoots,2.125,No,0.9144,3,2_3,2,3,323,
25,9/23/2021,stems,201.8817329,No,0.9144,3,2_3,2,3,323,
25,9/23/2021,grain_mc_0,663.624,No,0.9144,3,2_3,2,3,323,NA
25,9/23/2021,grain_mc_15_5,785.3538462,No,0.9144,3,2_3,2,3,323,NA
25,6/30/2021,shoots,56,No,0.9144,3,2_3,2,3,323,NA
25,9/23/2021,Leaves,134,No,0.9144,3,2_3,2,3,323,
26,9/23/2021,grain_mc_15_5,512.3136095,No,0.8382,3,2_6,2,6,326,NA
26,7/21/2021,leaves,279,No,0.8382,3,2_6,2,6,326,leaves
26,7/21/2021,stems,181,No,0.8382,3,2_6,2,6,326,stalks
26,9/23/2021,Leaves,138,No,0.8382,3,2_6,2,6,326,
26,9/23/2021,grain_mc_0,432.905,No,0.8382,3,2_6,2,6,326,NA
26,9/23/2021,cobs,131,No,0.8382,3,2_6,2,6,326,NA
26,6/30/2021,shoots,81.16,No,0.8382,3,2_6,2,6,326,NA
26,8/4/2021,leaves,259,No,0.8382,3,2_6,2,6,326,NA
26,6/9/2021,shoots,2.038,No,0.8382,3,2_6,2,6,326,
26,9/23/2021,stems,239.3248679,No,0.8382,3,2_6,2,6,326,
26,8/4/2021,stems,540.6081775,No,0.8382,3,2_6,2,6,326,
27,9/23/2021,Leaves,111,No,0.8128,3,2_4,2,4,324,
27,8/4/2021,stems,685.8171429,No,0.8128,3,2_4,2,4,324,
27,9/23/2021,grain_mc_0,507.715,No,0.8128,3,2_4,2,4,324,NA
27,6/30/2021,shoots,59.43,No,0.8128,3,2_4,2,4,324,NA
27,6/9/2021,shoots,2.588,No,0.8128,3,2_4,2,4,324,
27,9/23/2021,grain_mc_15_5,600.8461538,No,0.8128,3,2_4,2,4,324,NA
27,9/23/2021,cobs,134,No,0.8128,3,2_4,2,4,324,NA
27,9/23/2021,stems,200.501294,No,0.8128,3,2_4,2,4,324,
27,7/21/2021,stems,260,No,0.8128,3,2_4,2,4,324,stalks
27,8/4/2021,leaves,252,No,0.8128,3,2_4,2,4,324,NA
27,7/21/2021,leaves,365,No,0.8128,3,2_4,2,4,324,leaves
28,9/23/2021,cobs,149,No,0.762,3,2_5,2,5,325,NA
28,6/9/2021,shoots,2.885,No,0.762,3,2_5,2,5,325,
28,9/23/2021,Leaves,121,No,0.762,3,2_5,2,5,325,field notes suggest 4 plants rather than 5
28,6/30/2021,shoots,74.95,No,0.762,3,2_5,2,5,325,NA
28,8/4/2021,leaves,253,No,0.762,3,2_5,2,5,325,NA
28,9/23/2021,grain_mc_0,512.766,No,0.762,3,2_5,2,5,325,NA
28,8/4/2021,stems,652.6642027,No,0.762,3,2_5,2,5,325,
28,9/23/2021,stems,251.5693387,No,0.762,3,2_5,2,5,325,"field notes suggest 4 plants, rather than 5"
28,9/23/2021,grain_mc_15_5,606.8236686,No,0.762,3,2_5,2,5,325,NA
29,8/4/2021,leaves,204,No,0.8382,3,2_2,2,2,322,NA
29,6/30/2021,shoots,68.36,No,0.8382,3,2_2,2,2,322,NA
29,9/23/2021,grain_mc_0,555.39,No,0.8382,3,2_2,2,2,322,NA
29,9/23/2021,stems,234.275543,No,0.8382,3,2_2,2,2,322,
29,9/23/2021,cobs,149,No,0.8382,3,2_2,2,2,322,NA
29,9/23/2021,Leaves,147,No,0.8382,3,2_2,2,2,322,
29,8/4/2021,stems,518.118106,No,0.8382,3,2_2,2,2,322,
29,9/23/2021,grain_mc_15_5,657.2662722,No,0.8382,3,2_2,2,2,322,NA
29,6/9/2021,shoots,2.715,No,0.8382,3,2_2,2,2,322,
30,8/4/2021,leaves,173,No,0.8382,3,2_1,2,1,321,NA
30,6/9/2021,shoots,2.451,No,0.8382,3,2_1,2,1,321,
30,7/21/2021,leaves,280,No,0.8382,3,2_1,2,1,321,leaves
30,9/23/2021,stems,172.7642933,No,0.8382,3,2_1,2,1,321,
30,9/23/2021,Leaves,112,No,0.8382,3,2_1,2,1,321,
30,8/4/2021,stems,304.1069562,No,0.8382,3,2_1,2,1,321,
30,7/21/2021,stems,174,No,0.8382,3,2_1,2,1,321,stalks
30,9/23/2021,grain_mc_0,243.62,No,0.8382,3,2_1,2,1,321,NA
30,9/23/2021,grain_mc_15_5,288.3076923,No,0.8382,3,2_1,2,1,321,NA
30,6/30/2021,shoots,81.48,No,0.8382,3,2_1,2,1,321,NA
30,9/23/2021,cobs,85,No,0.8382,3,2_1,2,1,321,NA
31,9/23/2021,stems,505.7311499,No,1.1176,3,1_4,1,4,314,
31,8/4/2021,stems,881.4696486,No,1.1176,3,1_4,1,4,314,
31,6/30/2021,shoots,91.6,No,1.1176,3,1_4,1,4,314,NA
31,9/23/2021,Leaves,183,No,1.1176,3,1_4,1,4,314,
31,8/4/2021,leaves,285,No,1.1176,3,1_4,1,4,314,NA
31,9/23/2021,grain_mc_0,851.673,No,1.1176,3,1_4,1,4,314,NA
31,9/23/2021,grain_mc_15_5,1007.897041,No,1.1176,3,1_4,1,4,314,NA
31,9/23/2021,cobs,231,No,1.1176,3,1_4,1,4,314,NA
31,6/9/2021,shoots,2.706,No,1.1176,3,1_4,1,4,314,
32,9/23/2021,stems,352.8014989,No,1.0922,3,1_1,1,1,311,
32,6/30/2021,shoots,72.92,No,1.0922,3,1_1,1,1,311,NA
32,8/4/2021,stems,478.1038168,No,1.0922,3,1_1,1,1,311,
32,8/4/2021,leaves,195,No,1.0922,3,1_1,1,1,311,NA
32,9/23/2021,grain_mc_0,581.86,No,1.0922,3,1_1,1,1,311,NA
32,9/23/2021,Leaves,148,No,1.0922,3,1_1,1,1,311,
32,6/9/2021,shoots,2.109,No,1.0922,3,1_1,1,1,311,
32,9/23/2021,cobs,147,No,1.0922,3,1_1,1,1,311,NA
32,9/23/2021,grain_mc_15_5,688.591716,No,1.0922,3,1_1,1,1,311,NA
33,9/23/2021,stems,333.1405406,No,0.9652,3,1_2,1,2,312,
33,6/30/2021,shoots,66.39,No,0.9652,3,1_2,1,2,312,NA
33,8/4/2021,stems,812.8275276,No,0.9652,3,1_2,1,2,312,
33,9/23/2021,cobs,181,No,0.9652,3,1_2,1,2,312,NA
33,9/23/2021,Leaves,163,No,0.9652,3,1_2,1,2,312,"Tyler P recorded 38"" when he recorded the remainder of plots 31-36; initially was recorded as 34"" but rest of section not recorded that day"
33,7/21/2021,leaves,312,No,0.9652,3,1_2,1,2,312,leaves
33,9/23/2021,grain_mc_0,692.094,No,0.9652,3,1_2,1,2,312,NA
33,7/21/2021,stems,237,No,0.9652,3,1_2,1,2,312,stalks
33,9/23/2021,grain_mc_15_5,819.0461538,No,0.9652,3,1_2,1,2,312,NA
33,8/4/2021,leaves,262,No,0.9652,3,1_2,1,2,312,NA
33,6/9/2021,shoots,2.109,No,0.9652,3,1_2,1,2,312,
34,8/4/2021,stems,515.5774156,No,0.889,3,1_3,1,3,313,
34,7/21/2021,stems,295,No,0.889,3,1_3,1,3,313,stalks (295g)
34,6/9/2021,shoots,1.728,No,0.889,3,1_3,1,3,313,
34,8/4/2021,leaves,222,No,0.889,3,1_3,1,3,313,NA
34,7/21/2021,leaves,327,No,0.889,3,1_3,1,3,313,leaves
34,6/30/2021,shoots,70.8,No,0.889,3,1_3,1,3,313,NA
34,9/23/2021,grain_mc_15_5,717.6923077,No,0.889,3,1_3,1,3,313,NA
34,9/23/2021,grain_mc_0,606.45,No,0.889,3,1_3,1,3,313,NA
34,9/23/2021,cobs,135,No,0.889,3,1_3,1,3,313,NA
34,9/23/2021,Leaves,167,No,0.889,3,1_3,1,3,313,
34,9/23/2021,stems,334.5119573,No,0.889,3,1_3,1,3,313,
35,6/9/2021,shoots,1.662,No,1.016,3,1_6,1,6,316,
35,9/23/2021,Leaves,182,No,1.016,3,1_6,1,6,316,
35,7/21/2021,stems,254,No,1.016,3,1_6,1,6,316,stalks
35,9/23/2021,grain_mc_0,974.757,No,1.016,3,1_6,1,6,316,NA
35,9/23/2021,stems,401.95678,No,1.016,3,1_6,1,6,316,
35,8/4/2021,stems,786.7120931,No,1.016,3,1_6,1,6,316,
35,8/4/2021,leaves,260,No,1.016,3,1_6,1,6,316,NA
35,6/30/2021,shoots,54.01,No,1.016,3,1_6,1,6,316,NA
35,9/23/2021,cobs,230,No,1.016,3,1_6,1,6,316,NA
35,7/21/2021,leaves,300,No,1.016,3,1_6,1,6,316,leaves
35,9/23/2021,grain_mc_15_5,1153.55858,No,1.016,3,1_6,1,6,316,NA
36,9/23/2021,cobs,202,No,0.889,3,1_5,1,5,315,NA
36,9/23/2021,grain_mc_0,754.416,No,0.889,3,1_5,1,5,315,NA
36,8/4/2021,leaves,260,No,0.889,3,1_5,1,5,315,NA
36,6/9/2021,shoots,3.391,No,0.889,3,1_5,1,5,315,
36,9/23/2021,stems,379.3079558,No,0.889,3,1_5,1,5,315,
36,7/21/2021,stems,292,No,0.889,3,1_5,1,5,315,stalks
36,9/23/2021,grain_mc_15_5,892.8,No,0.889,3,1_5,1,5,315,NA
36,9/23/2021,Leaves,153,No,0.889,3,1_5,1,5,315,
36,7/21/2021,leaves,287,No,0.889,3,1_5,1,5,315,leaves
36,6/30/2021,shoots,66.17,No,0.889,3,1_5,1,5,315,NA
36,8/4/2021,stems,840.8325424,No,0.889,3,1_5,1,5,315,
1,7/20/2022,stems,66.2876,No,0.79375,1,1_4,1,4,114,
1,10/11/2022,Leaves,125.1603,No,0.81,1,1_4,1,4,114,
1,10/11/2022,grain_mc_15_5,798.9585799,No,0.81,1,1_4,1,4,114,
1,10/11/2022,grain_mc_0,675.12,No,0.81,1,1_4,1,4,114,
1,10/11/2022,stems,242.7071251,No,0.81,1,1_4,1,4,114,
1,8/4/2022,leaves,264,No,0.845,1,1_4,1,4,114,
1,7/20/2022,leaves,101,No,0.79375,1,1_4,1,4,114,
1,10/11/2022,cobs,168,No,0.81,1,1_4,1,4,114,
1,6/22/2022,shoots,7,No,0.75,1,1_4,1,4,114,
1,8/4/2022,stems,137.6071725,No,0.845,1,1_4,1,4,114,
2,7/20/2022,stems,58.1163,No,0.90805,1,1_1,1,1,111,
2,10/11/2022,cobs,114,No,0.86,1,1_1,1,1,111,
2,10/11/2022,grain_mc_0,445.575,No,0.86,1,1_1,1,1,111,
2,8/4/2022,leaves,206,No,0.86,1,1_1,1,1,111,
2,7/20/2022,leaves,98,No,0.90805,1,1_1,1,1,111,
2,10/11/2022,grain_mc_15_5,527.3076923,No,0.86,1,1_1,1,1,111,
2,6/22/2022,shoots,6.82,No,0.94,1,1_1,1,1,111,
2,10/11/2022,Leaves,111.5403,No,0.86,1,1_1,1,1,111,
2,8/4/2022,stems,152.5349748,No,0.86,1,1_1,1,1,111,
2,10/11/2022,stems,170.8708102,No,0.86,1,1_1,1,1,111,
3,10/11/2022,grain_mc_0,687.534,No,0.84,1,1_5,1,5,115,
3,10/11/2022,Leaves,107.9103,No,0.84,1,1_5,1,5,115,
3,8/4/2022,leaves,270,No,0.805,1,1_5,1,5,115,
3,10/11/2022,cobs,140,No,0.84,1,1_5,1,5,115,
3,10/11/2022,grain_mc_15_5,813.6497041,No,0.84,1,1_5,1,5,115,
3,6/22/2022,shoots,4.79,No,0.86,1,1_5,1,5,115,
3,7/20/2022,leaves,132,No,0.89535,1,1_5,1,5,115,
3,10/11/2022,stems,205.1677576,No,0.84,1,1_5,1,5,115,
3,8/4/2022,stems,152.2606557,No,0.805,1,1_5,1,5,115,
3,7/20/2022,stems,86.0312,No,0.89535,1,1_5,1,5,115,
4,8/4/2022,leaves,192,No,0.795,1,1_3,1,3,113,
4,6/22/2022,shoots,5.18,No,0.76,1,1_3,1,3,113,
4,10/11/2022,grain_mc_0,796.416,No,0.86,1,1_3,1,3,113,
4,10/11/2022,stems,440.9431895,No,0.86,1,1_3,1,3,113,
4,8/4/2022,stems,148.1753991,No,0.795,1,1_3,1,3,113,
4,7/20/2022,leaves,74,No,NA,1,1_3,1,3,113,
4,10/11/2022,Leaves,186.8003,No,0.86,1,1_3,1,3,113,
4,10/11/2022,cobs,194,No,0.86,1,1_3,1,3,113,
4,10/11/2022,grain_mc_15_5,942.504142,No,0.86,1,1_3,1,3,113,
4,7/20/2022,stems,39.7785,No,NA,1,1_3,1,3,113,
5,8/4/2022,stems,120.8186763,No,0.81,1,1_2,1,2,112,
5,7/20/2022,leaves,73,No,NA,1,1_2,1,2,112,
5,10/11/2022,cobs,120,No,0.84,1,1_2,1,2,112,
5,7/20/2022,stems,32.9986,No,NA,1,1_2,1,2,112,
5,10/11/2022,grain_mc_0,491,No,0.84,1,1_2,1,2,112,
5,8/4/2022,leaves,184,No,0.81,1,1_2,1,2,112,
5,10/11/2022,Leaves,115.5103,No,0.84,1,1_2,1,2,112,
5,10/11/2022,stems,263.6425173,No,0.84,1,1_2,1,2,112,
5,10/11/2022,grain_mc_15_5,581.0650888,No,0.84,1,1_2,1,2,112,
5,6/22/2022,shoots,6.51,No,0.89,1,1_2,1,2,112,
6,7/20/2022,leaves,119,No,NA,1,1_6,1,6,116,
6,7/20/2022,stems,88.0693,No,NA,1,1_6,1,6,116,
6,10/11/2022,cobs,166,No,0.81,1,1_6,1,6,116,
6,10/11/2022,Leaves,158.7903,No,0.81,1,1_6,1,6,116,
6,10/11/2022,stems,300.8163265,No,0.81,1,1_6,1,6,116,
6,10/11/2022,grain_mc_15_5,875.8863905,No,0.81,1,1_6,1,6,116,
6,10/11/2022,grain_mc_0,740.124,No,0.81,1,1_6,1,6,116,
6,8/4/2022,stems,142.339085,No,0.815,1,1_6,1,6,116,
6,8/4/2022,leaves,275,No,0.815,1,1_6,1,6,116,
6,6/22/2022,shoots,6.67,No,0.84,1,1_6,1,6,116,
7,7/20/2022,stems,81.7976,No,0.8128,1,2_3,2,3,123,
7,9/27/2022,grain_mc_15_5,291.0248521,No,0.7,1,2_3,2,3,123,
7,9/27/2022,grain_mc_0,245.916,No,0.7,1,2_3,2,3,123,
7,9/27/2022,Leaves,135,No,0.7,1,2_3,2,3,123,
7,8/4/2022,leaves,196,No,0.73,1,2_3,2,3,123,
7,9/27/2022,stems,200.2972403,No,0.7,1,2_3,2,3,123,
7,7/20/2022,leaves,111,No,0.8128,1,2_3,2,3,123,
7,8/4/2022,stems,117.7094937,No,0.73,1,2_3,2,3,123,
7,9/27/2022,cobs,58,No,0.7,1,2_3,2,3,123,
7,6/22/2022,shoots,7.02,No,0.82,1,2_3,2,3,123,
8,7/20/2022,stems,31.083,No,0.8255,1,2_1,2,1,121,
8,9/27/2022,stems,212.0383375,No,0.75,1,2_1,2,1,121,
8,9/27/2022,cobs,116,No,0.75,1,2_1,2,1,121,
8,8/4/2022,stems,84.28109484,No,0.77,1,2_1,2,1,121,
8,9/27/2022,grain_mc_15_5,362.6792899,No,0.75,1,2_1,2,1,121,
8,8/4/2022,leaves,157,No,0.77,1,2_1,2,1,121,
8,9/27/2022,Leaves,155,No,0.75,1,2_1,2,1,121,
8,9/27/2022,grain_mc_0,306.464,No,0.75,1,2_1,2,1,121,
8,6/22/2022,shoots,7.58,No,0.74,1,2_1,2,1,121,
8,7/20/2022,leaves,74,No,0.8255,1,2_1,2,1,121,
9,9/27/2022,Leaves,189,No,0.8,1,2_6,2,6,126,
9,6/22/2022,shoots,8.94,No,0.88,1,2_6,2,6,126,
9,9/27/2022,stems,208.2694878,No,0.8,1,2_6,2,6,126,
9,7/20/2022,leaves,100,No,0.8255,1,2_6,2,6,126,
9,9/27/2022,cobs,104,No,0.8,1,2_6,2,6,126,
9,9/27/2022,grain_mc_15_5,408.3550296,No,0.8,1,2_6,2,6,126,
9,7/20/2022,stems,41.3626,No,0.8255,1,2_6,2,6,126,
9,8/4/2022,stems,251.462274,No,0.855,1,2_6,2,6,126,
9,8/4/2022,leaves,231,No,0.855,1,2_6,2,6,126,
9,9/27/2022,grain_mc_0,345.06,No,0.8,1,2_6,2,6,126,
10,7/20/2022,leaves,100,No,0.8001,1,2_5,2,5,125,
10,9/27/2022,grain_mc_15_5,285.8769231,No,0.73,1,2_5,2,5,125,
10,9/27/2022,cobs,101,No,0.73,1,2_5,2,5,125,
10,8/4/2022,stems,128.3563309,No,0.7,1,2_5,2,5,125,
10,6/22/2022,shoots,6.19,No,0.78,1,2_5,2,5,125,
10,9/27/2022,grain_mc_0,241.566,No,0.73,1,2_5,2,5,125,
10,9/27/2022,stems,188.9064551,No,0.73,1,2_5,2,5,125,
10,9/27/2022,Leaves,172,No,0.73,1,2_5,2,5,125,
10,8/4/2022,leaves,211,No,0.7,1,2_5,2,5,125,
10,7/20/2022,stems,70.0927,No,0.8001,1,2_5,2,5,125,
11,6/22/2022,shoots,4.82,No,0.89,1,2_4,2,4,124,
11,7/20/2022,leaves,73,No,0.762,1,2_4,2,4,124,
11,8/4/2022,stems,169.53216,No,0.73,1,2_4,2,4,124,
11,7/20/2022,stems,26.6303,No,0.762,1,2_4,2,4,124,
11,9/27/2022,cobs,102,No,0.84,1,2_4,2,4,124,
11,9/27/2022,stems,255.5137137,No,0.84,1,2_4,2,4,124,
11,9/27/2022,Leaves,205,No,0.84,1,2_4,2,4,124,
11,8/4/2022,leaves,236,No,0.73,1,2_4,2,4,124,
11,9/27/2022,grain_mc_0,334.425,No,0.84,1,2_4,2,4,124,
11,9/27/2022,grain_mc_15_5,395.7692308,No,0.84,1,2_4,2,4,124,
